Age,Income,Bought
1.8091693349815507,0.8593514866441605,0.0
0.9926823461452953,0.5993875897656269,0.0
-0.19397557268564136,-1.1246908489578757,0.0
-0.44463186792290665,-0.23885555595422225,0.0
0.12138789815800388,0.5309896321551528,0.0
0.5026930313910873,-0.576442903591357,0.0
2.411293103250838,1.5626264564350247,0.0
2.08386432960453,0.4567690037181318,0.0
-1.4825398804731478,-1.3462548958660392,0.0
-0.6985071160484253,-0.7776600326678098,0.0
1.1700756674481216,2.296859891255174,0.0
1.1982763454616,1.272373529082345,0.0
1.543551195864961,0.8622986215361113,0.0
1.8796611443162257,1.1433579744582083,0.0
0.42715008757477535,0.5508940415351056,0.0
0.7783832543901222,0.3313058144791239,0.0
1.202147117968261,1.9379851169134763,0.0
0.4266865380439635,1.2174489620120623,0.0
1.1620999449534635,-0.910758333814975,0.0
1.124490909637877,0.040060622358276454,0.0
2.5507528318108146,1.7426439162432228,0.0
-0.8086910783345387,-0.47833773182597716,0.0
1.5677526410060398,0.5523196773680258,0.0
2.543412117435275,-0.044579228059729914,0.0
0.6506284628010559,0.28794014733269646,0.0
1.3097931708748891,1.423406881380915,0.0
0.382618469817251,0.46346229848615395,0.0
2.0060059916226614,-0.25322989635999527,0.0
1.9421129366847678,1.9008236574205255,0.0
0.470243050398542,1.7461901311661645,0.0
0.11626582665598739,1.2823927843476435,0.0
-0.48017752049739815,-2.0413438324745017,0.0
1.185020738322781,0.44358102963184043,0.0
2.652611755175047,0.6442208583007596,0.0
0.36725531493826313,0.08151090198194133,0.0
0.5074776681293753,1.5199586210121705,0.0
0.1845347891335627,-0.19097361514403155,0.0
-0.04602618271620318,-0.42763760226201075,0.0
1.0066365678345521,0.3929093828335255,0.0
0.6333995391629907,2.01521715470451,0.0
2.581797432239649,1.6073257162187802,0.0
0.1325420927268529,-2.4917618494962714,0.0
2.8303200919346785,1.3420454746911639,0.0
0.7356927701500805,0.7321917978724846,0.0
2.1374039422905016,-0.30753011749115555,0.0
0.16571558487467408,0.29421754072407,0.0
2.1573902593619754,1.8413402035189064,0.0
2.003340481511099,1.569524086490545,0.0
0.8858356134928219,0.05984151005876548,0.0
0.670564139490326,0.09941738010030898,0.0
0.32893542299130996,0.606397794282922,0.0
2.26053066921782,0.7090504529936341,0.0
1.2957803624408397,0.9757166518535396,0.0
0.9896300857364031,0.42838479344979397,0.0
2.476320232856521,0.7907362112738798,0.0
0.43787747721594905,0.7166742471736333,0.0
0.16007718054992037,0.30950679384122215,0.0
-0.6600010026946672,0.1608130680379538,0.0
1.4367231529105815,1.616160486702074,0.0
-0.9275730572317509,-1.5884962252338402,0.0
1.8111632336758807,1.8542807333802385,0.0
0.5885331300290966,0.9778130530509839,0.0
-0.060916976219119956,0.280101588522052,0.0
0.03706027897455666,-0.23931134770867968,0.0
1.2966862275002973,-0.04461233107562301,0.0
1.4762915959408462,0.192893739774203,0.0
2.2384928426093196,0.6218242987804965,0.0
1.9464558913772785,-0.4727271215776674,0.0
0.10440148173759023,-0.7964547247330067,0.0
1.7551644956787136,1.4177036261196387,0.0
1.6758225495462429,1.3358224591565264,0.0
1.9513910330987383,0.40514334704592214,0.0
1.7407454811187708,0.7989648178246733,0.0
1.181304861142248,-0.12541198233240225,0.0
0.6243561285138102,0.0002824572188515617,0.0
0.2250519891201299,1.2792403787126294,0.0
0.8856564720016966,0.07090490353392376,0.0
